Original_Title,HLTB_Found,HLTB_Game_Name,HLTB_Main_Story,HLTB_Main_Extra,HLTB_Completionist,HLTB_All_Styles,HLTB_Review_Score,HLTB_Platforms,HLTB_Release_World,HLTB_Similarity
Car Mechanic Simulator 2018,True,Car Mechanic Simulator 2018,27.88,82.11,89.8,60.55,71.0,"PC, PlayStation 4, Xbox One",2017.0,1.0
Supraland,True,Supraland,12.96,16.75,23.45,18.52,79.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Maneater,True,Maneater,8.13,10.24,12.91,11.32,71.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
BioShock: The Collection,True,BioShock: The Collection,34.99,49.4,67.01,46.24,87.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
BioShock 2 Remastered,True,BioShock 2,10.54,14.41,23.69,12.93,79.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2010.0,0.9302325581395349
BioShock Infinite: The Complete Edition,True,Bioshock Infinite: The Complete Edition,12.07,19.04,36.01,18.15,86.0,"Nintendo Switch, PC, PlayStation 3, Xbox 360",2014.0,0.9743589743589743
Borderlands 3,True,Borderlands 3,23.37,46.28,84.06,42.79,74.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
Prey Digital Deluxe,False,,,,,,,,,
Jotun: Valhalla Edition,True,Jotun,5.16,5.67,7.36,5.56,67.0,"Google Stadia, Linux, Mac, Nintendo Switch, PC, PlayStation 4, Wii U, Xbox One",2015.0,1.0
Redout: Enhanced Edition,True,Redout,10.06,20.44,49.75,19.76,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Terraforming Mars,True,Terraforming Mars,1.91,8.57,33.45,4.27,69.0,PC,2018.0,1.0
Just Die Already,True,Just Die Already,3.61,7.49,12.43,6.74,51.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2021.0,1.0
Paradigm,True,Paradigm,6.01,7.79,8.33,6.91,76.0,"Linux, Mac, PC",2017.0,1.0
Amnesia: Rebirth,True,Amnesia: Rebirth,8.72,10.66,14.53,9.79,69.0,"Amazon Luna, Linux, Nintendo Switch, Nintendo Switch 2, PC, PlayStation 4, Xbox One, Xbox Series X/S",2020.0,1.0
Riverbond,True,Riverbond,5.04,5.05,6.1,5.57,65.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Insurmountable,True,Insurmountable,7.03,9.58,13.32,8.85,63.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
XCOM 2,True,XCOM 2,33.23,47.9,89.49,45.05,83.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Rogue Legacy,True,Rogue Legacy,16.44,26.36,38.72,21.62,77.0,"Mobile, PC, Nintendo Switch, PlayStation 3, PlayStation 4, PlayStation Vita, Xbox One",2013.0,1.0
The Vanishing of Ethan Carter,True,The Vanishing of Ethan Carter,3.77,4.2,4.32,4.09,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,1.0
City of Brass,True,City Of Brass,4.36,11.84,15.9,5.66,50.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,0.9230769230769231
Total War: WARHAMMER,True,Total War: Warhammer,33.83,70.51,185.16,55.62,78.0,PC,2016.0,0.6
DEMON'S TILT,True,DEMON'S TILT,5.42,12.49,14.71,7.12,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
In Sound Mind,True,In Sound Mind,10.22,13.48,15.58,13.31,79.0,"Nintendo Switch, PC, PlayStation 5, Xbox Series X/S",2021.0,1.0
Cities: Skylines,True,Cities: Skylines,27.6,68.32,183.32,55.8,78.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2015.0,1.0
Black Widow: Recharged,True,Black Widow: Recharged,1.46,2.81,5.09,2.64,57.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Centipede: Recharged,True,Centipede: Recharged,2.14,3.05,3.83,3.14,59.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Dauntless - Epic Slayer Kit,False,,,,,,,,,
Cris Tales,True,Cris Tales,22.2,25.72,31.26,26.42,66.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Brothers: A Tale of Two Sons,True,Brothers: A Tale of Two Sons,3.08,3.5,4.04,3.38,80.0,"Mobile, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2013.0,1.0
Windbound,True,Windbound,14.13,15.36,19.77,15.02,56.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, Xbox One",2020.0,1.0
Yooka-Laylee and the Impossible Lair,True,Yooka-Laylee and the Impossible Lair,12.99,16.05,21.82,16.71,75.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
DAEMON X MACHINA,False,,,,,,,,,
Relicta,True,Relicta,13.97,22.47,25.2,17.82,60.0,"Google Stadia, PC, PlayStation 4, Xbox One",2020.0,1.0
Galactic Civilizations III,True,Galactic Civilizations III,27.21,37.12,54.94,32.74,64.0,PC,2015.0,1.0
Gods Will Fall,True,Gods Will Fall,4.87,6.84,9.97,5.18,52.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2021.0,1.0
Tomb Raider Trilogy,True,Tomb Raider Trilogy,39.36,45.59,0.0,43.52,80.0,PlayStation 3,2011.0,1.0
Rise of the Tomb Raider: 20 Year Celebration,True,Rise of the Tomb Raider: 20 Year Celebration,14.21,23.69,38.81,22.91,80.0,"Google Stadia, PC, PlayStation 4, Xbox One",2016.0,1.0
Salt and Sanctuary,True,Salt & Sanctuary,16.46,21.55,32.11,21.26,78.0,"Nintendo Switch, PC, PlayStation 4, PlayStation Vita, Xbox One",2016.0,1.0
Pathfinder: Kingmaker - Enhanced Plus Edition,False,,,,,,,,,
Vampyr,True,Vampyr,16.93,29.48,41.58,28.81,71.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Mutant Year Zero: Road to Eden,True,Mutant Year Zero: Road to Eden,13.03,18.43,23.54,18.25,75.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Remnant: From the Ashes,True,Remnant: From the Ashes,13.25,20.82,58.66,18.66,73.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Neon Abyss,True,Neon Abyss,11.23,33.63,87.27,18.79,69.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2020.0,1.0
Shenmue III,True,Shenmue III,24.64,34.89,57.15,32.12,65.0,"Nintendo Switch 2, PC, PlayStation 4, PlayStation 5, Xbox Series X/S",2019.0,1.0
Godfall: Challenger Edition,False,,,,,,,,,
Prison Architect,True,Prison Architect,16.75,43.38,70.2,30.55,72.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2015.0,1.0
Dead by Daylight,True,Dead by Daylight,78.64,356.32,763.43,315.74,68.0,"Google Stadia, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2016.0,1.0
while True: learn(),True,while True: learn(),6.7,8.98,14.12,9.89,65.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Antstream - Epic Welcome Pack,False,,,,,,,,,
Guild of Dungeoneering Ultimate Edition,False,,,,,,,,,
KID A MNESIA EXHIBITION,True,KID A MNESIA EXHIBITION,0.91,1.4,1.53,1.06,73.0,"PC, PlayStation 5",2021.0,1.0
Rogue Company - Season Four Epic Pack,False,,,,,,,,,
Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,True,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-Shot Adventure,5.81,10.75,35.61,9.73,68.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,0.9852941176470589
Aven Colony,True,Aven Colony,26.65,35.39,37.51,29.25,71.0,"PC, PlayStation 4, Xbox One",2017.0,1.0
DARQ: Complete Edition,True,DARQ,2.1,3.46,4.53,2.82,73.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
Among the Sleep Enhanced Edition,True,Among the Sleep,2.35,3.12,3.51,2.76,67.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,0.9696969696969697
Paladins - Epic Pack,False,,,,,,,,,
Stubbs the Zombie in Rebel Without a Pulse,True,Stubbs the Zombie in Rebel Without a Pulse,6.04,7.99,9.76,6.56,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox, Xbox One",2005.0,1.0
PC Building Simulator,True,PC Building Simulator,23.42,56.91,93.36,50.42,67.0,"PC, PlayStation 4, Xbox One",2018.0,1.0
Tom Clancy’s Ghost Recon Wildlands - Fallen Ghosts,False,,,,,,,,,
2064: Read Only Memories,True,2064: Read Only Memories,9.1,11.5,18.99,10.74,71.0,"Nintendo Switch, PC, PlayStation 4, PlayStation Vita",2015.0,1.0
The Escapists,True,The Escapists,19.43,42.51,44.37,27.85,66.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox 360, Xbox One",2015.0,1.0
Speed Brawl,True,Speed Brawl,7.22,7.41,7.28,7.19,60.0,"PC, PlayStation 4, Xbox One",2018.0,1.0
Tharsis,True,Tharsis,2.23,4.67,13.3,3.59,62.0,"Mobile, Nintendo Switch, PC, PlayStation 4",2016.0,1.0
Nioh: The Complete Edition,False,,,,,,,,,
Sheltered,True,Sheltered,21.47,31.71,32.79,28.95,65.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2015.0,1.0
Yoku's Island Express,True,Yoku's Island Express,5.65,8.06,11.28,8.23,79.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Automachef,True,Automachef,24.99,35.41,44.56,36.8,63.0,"Nintendo Switch, PC",2019.0,1.0
Saints Row: The Third - Remastered,False,,,,,,,,,
Void Bastards,True,Void Bastards,8.49,13.97,28.32,11.58,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Yooka-Laylee,True,Yooka-Laylee,15.45,20.46,24.73,21.16,66.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Rebel Galaxy,True,Rebel Galaxy,21.99,31.3,53.35,32.71,70.0,"PC, PlayStation 4, Xbox One",2015.0,1.0
Minit,True,Minit,1.67,2.21,3.99,2.21,73.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
MOTHERGUNSHIP,True,MOTHERGUNSHIP: FORGE,0.0,26.5,0.0,26.5,0.0,PC,2022.0,0.7878787878787878
Train Sim World 2,True,Train Sim World 2,35.0,0.0,0.0,35.0,64.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
Defense Grid: The Awakening,True,Defense Grid: The Awakening,11.31,29.05,103.72,21.84,76.0,"PC, Xbox 360, Xbox One",2008.0,1.0
Verdun,True,Verdun,5.84,18.0,0.0,9.5,65.0,"Linux, Mac, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2013.0,1.0
Obduction,True,Obduction,11.9,15.08,15.11,13.03,72.0,"Mac, PC, PlayStation 4, Xbox One",2016.0,1.0
Offworld Trading Company,False,,,,,,,,,
Ironcast,True,Ironcast,8.46,18.12,38.83,16.34,55.0,"Nintendo Switch, PC, PlayStation 4",2015.0,1.0
The Spectrum Retreat,True,The Spectrum Retreat,5.05,5.26,5.88,5.27,65.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Sonic Mania,False,,,,,,,,,
Hell is Other Demons,True,Hell is Other Demons,3.14,5.2,10.65,4.29,68.0,"Linux, Mac, Nintendo Switch, PC",2019.0,1.0
Overcooked! 2,True,Overcooked! 2,7.09,11.82,25.42,10.55,80.0,"Nintendo Switch, Nintendo Switch 2, PC, PlayStation 4, Xbox One",2018.0,1.0
Frostpunk,True,Frostpunk,10.65,25.02,55.91,16.15,81.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Among Us,True,Among Us,8.83,16.14,27.76,14.43,70.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2018.0,1.0
NBA 2K21,True,NBA 2K21,22.67,65.59,112.14,39.0,65.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
The Lion's Song,True,The Lion's Song,3.94,5.25,23.61,5.02,72.0,"Mobile, Nintendo Switch, PC",2016.0,1.0
Pine,True,Pine,17.03,21.45,35.66,21.43,61.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4",2019.0,1.0
World of Warships Exclusive Starter Pack,False,,,,,,,,,
Idle Champions of the Forgotten Realms - Epic Champions of Renown Pack,False,,,,,,,,,
Alien: Isolation - Last Survivor,True,Alien: Isolation - Last Survivor,0.44,0.45,0.47,0.44,74.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014.0,1.0
Alien: Isolation,True,Alien: Isolation,18.29,22.55,34.09,20.8,83.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014.0,1.0
Hand of Fate 2,True,Hand of Fate 2,22.2,43.13,106.75,41.77,72.0,"Nintendo Switch, PC, PlayStation 4",2017.0,1.0
Deponia: The Complete Journey,True,Deponia: The Complete Journey,26.3,33.25,35.31,30.96,76.0,PC,2014.0,1.0
Ken Follett's The Pillars of the Earth,True,Ken Follett's The Pillars of the Earth,14.47,16.24,19.18,16.37,76.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
The First Tree,True,The First Tree,1.82,2.03,3.59,2.07,60.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
3 out of 10: Season Two,True,3 out of 10: Season Two,3.49,4.39,5.58,4.13,66.0,PC,2021.0,1.0
Tales of the Neon Sea,True,Tales of the Neon Sea,8.94,9.84,10.27,9.68,72.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2019.0,1.0
Creature in the Well,True,Creature in the Well,4.24,5.7,6.26,5.79,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
The Fall,True,The Fall,3.44,4.18,4.66,3.78,69.0,"PC, Nintendo Switch, PlayStation 4, Wii U, Xbox One",2014.0,1.0
Surviving Mars,True,Surviving Mars,22.07,46.04,190.27,40.26,69.0,"Linux, Mac, PC, PlayStation 4, Xbox One",2018.0,1.0
Wargame: Red Dragon,True,Wargame: Red Dragon,49.06,88.41,0.0,67.78,75.0,PC,2014.0,1.0
Sunless Sea,True,Sunless Sea,21.76,61.93,123.14,58.57,71.0,"Nintendo Switch, PC",2014.0,1.0
Absolute Drift,True,Absolute Drift,2.71,4.5,9.11,5.02,65.0,"Linux, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2015.0,1.0
RAGE 2,True,Rage 2,10.61,19.22,32.79,17.75,65.0,"Google Stadia, PC, PlayStation 4, Xbox One",2019.0,0.5
Halcyon 6: Starbase Commander,True,Halcyon 6: Starbase Commander,14.04,23.45,35.0,18.19,70.0,PC,2016.0,1.0
For The King,True,For The King,11.86,34.36,75.14,23.71,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Dandara: Trials of Fear Edition,True,Dandara,6.89,9.36,12.93,8.78,73.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,0.5961538461538461
STAR WARS Battlefront II: Celebration Edition,False,,,,,,,,,
Crying Suns,True,Crying Suns,14.81,21.57,45.15,17.64,68.0,"Mobile, Nintendo Switch, PC",2019.0,1.0
Jurassic World Evolution,True,Jurassic World Evolution,25.43,41.59,69.85,40.19,74.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Torchlight II,True,Torchlight II,20.75,29.79,78.56,27.88,76.0,"PC, Nintendo Switch, PlayStation 4, Xbox One",2012.0,1.0
Solitairica,True,Solitairica,8.41,28.0,79.32,11.61,70.0,"Mobile, PC",2016.0,1.0
Stranded Deep,True,Stranded Deep,22.93,36.58,43.26,32.02,59.0,"PC, PlayStation 4, Xbox One",2015.0,1.0
Night in the Woods,True,Night in the Woods,8.89,12.25,24.5,11.14,78.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2017.0,1.0
My Time At Portia,True,My Time At Portia,69.01,109.6,142.82,107.05,71.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Darkest Dungeon,True,Darkest Dungeon,56.5,85.14,128.3,80.12,79.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation Vita, Xbox One",2016.0,1.0
INSIDE,False,,,,,,,,,
Tropico 5,True,Tropico 5,22.62,40.75,87.7,31.97,72.0,"PC, PlayStation 4, Xbox 360, Xbox One",2014.0,1.0
Metro 2033 Redux,True,Metro 2033 Redux,9.05,11.56,23.68,10.65,77.0,"Google Stadia, Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,1.0
The Long Dark,True,The Long Dark,22.41,54.14,247.56,51.93,73.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,1.0
Oddworld: New 'n' Tasty,True,Oddworld: New 'n' Tasty!,7.44,9.61,12.07,9.05,73.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Wii U, Xbox One",2014.0,0.9787234042553191
Pillars of Eternity: Definitive Edition,True,Pillars of Eternity: Complete Edition,35.46,79.52,107.1,80.67,80.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Tyranny: Gold Edition,False,,,,,,,,,
MudRunner,True,MudRunner,17.46,23.78,44.9,26.93,69.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Elite Dangerous,True,Elite: Dangerous,113.63,270.33,676.78,265.36,74.0,"PC, PlayStation 4, Xbox One",2014.0,0.967741935483871
The World Next Door,True,The World Next Door,3.39,4.1,4.92,4.02,63.0,"Nintendo Switch, PC",2019.0,1.0
The Textorcist: The Story of Ray Bibbia,True,The Textorcist: The Story of Ray Bibbia,4.2,6.71,14.38,5.1,70.0,PC,2019.0,1.0
Dungeons 3,True,Dungeons 3,26.09,35.37,63.39,32.62,72.0,"PC, PlayStation 4, Xbox One",2017.0,1.0
Blair Witch,True,Blair Witch,5.14,5.95,10.17,5.6,64.0,"Amazon Luna, Nintendo Switch, Meta Quest, PC, PlayStation 4, Xbox One",2019.0,1.0
Ghostbusters: The Video Game Remastered,True,Ghostbusters: The Video Game - Remastered,7.54,8.64,12.62,8.4,71.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,0.975
Layers of Fear 2,True,Layers of Fear 2,5.0,6.06,10.55,5.65,64.0,"Nintendo Switch, Nintendo Switch 2, PC, PlayStation 4, Xbox One",2019.0,1.0
Amnesia: A Machine for Pigs,True,Amnesia: A Machine for Pigs,4.14,5.01,5.9,4.62,63.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2013.0,1.0
Kingdom: New Lands,True,Kingdom: New Lands,10.7,26.95,36.67,22.2,71.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
ABZÛ,True,ABZÛ,1.93,2.45,4.04,2.24,74.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Pikuniku,True,Pikuniku,3.11,3.87,6.49,3.78,72.0,"Google Stadia, Nintendo Switch, PC, Xbox One",2019.0,1.0
RollerCoaster Tycoon 3: Complete Edition,True,RollerCoaster Tycoon 3: Complete Edition,20.47,61.65,190.02,53.31,72.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
Football Manager 2020,True,Football Manager 2020,281.75,299.93,518.84,318.42,78.0,"Mobile, PC",2019.0,1.0
Stick it to The Man!,True,Stick it to The Man!,4.42,5.04,5.68,4.95,72.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Wii U, Xbox One",2013.0,1.0
Watch_Dogs 2,True,Watch Dogs 2,19.55,31.91,46.68,29.84,75.0,"Google Stadia, PC, PlayStation 4, Xbox One",2016.0,0.9166666666666666
Railway Empire,True,Railway Empire,21.12,73.99,265.99,44.55,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Where the Water Tastes Like Wine,True,Where the Water Tastes Like Wine,11.32,14.54,26.26,14.37,60.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Into the Breach,True,Into the Breach,5.73,20.01,52.88,13.78,82.0,"Google Stadia, Linux, Mac, Mobile, Nintendo Switch, PC",2018.0,1.0
Borderlands 2 - Commander Lilith & the Fight for Sanctuary,False,,,,,,,,,
Hitman,True,Hitman,10.73,23.75,92.85,18.56,80.0,"Google Stadia, PC, PlayStation 4, Xbox One",2016.0,1.0
Shadowrun Collection,True,Shadowrun Trilogy,0.0,67.45,0.0,67.45,63.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Shadowrun: Dragonfall - Director's Cut,True,Shadowrun: Dragonfall - Director's Cut,20.67,29.5,41.68,30.11,80.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2014.0,1.0
Shadowrun: Hong Kong - Extended Edition,True,Shadowrun: Hong Kong - Extended Edition,21.2,41.98,47.65,41.59,77.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2016.0,1.0
God's Trigger,True,God's Trigger,5.19,7.19,9.9,5.84,63.0,"PC, PlayStation 4",2019.0,1.0
Enter the Gungeon,True,Enter the Gungeon,22.46,62.04,160.69,69.63,80.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Remnant: From The Ashes,True,Remnant: From the Ashes,13.25,20.82,58.66,18.66,73.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,0.9565217391304348
The Alto Collection,True,The Alto Collection,6.25,19.44,33.36,9.74,61.0,"Mobile, Nintendo Switch, PC",2020.0,1.0
A Total War Saga: Troy,True,Total War Saga: TROY,35.13,62.88,82.67,45.3,67.0,PC,2020.0,0.8095238095238095
"3 out of 10, EP 1: ""Welcome To Shovelworks""",True,"3 out of 10, EP 1: ""Welcome to Shovelworks""",0.64,0.7,0.87,0.7,61.0,"Nintendo Switch, PC, Xbox One, Xbox Series X/S",2020.0,0.9767441860465116
Wilmot's Warehouse,True,Wilmot's Warehouse,7.79,8.08,10.35,8.28,73.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
20XX,True,20XX,5.98,14.39,40.5,8.69,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,1.0
Barony,True,Barony,11.6,28.51,68.45,18.22,70.0,PC,2015.0,1.0
Superbrothers: Sword & Sworcery EP,True,Superbrothers: Sword & Sworcery EP,4.11,4.74,5.15,4.6,70.0,"Mobile, Nintendo Switch, PC",2012.0,1.0
Next Up Hero,True,Next Up Hero,15.0,0.0,0.0,15.0,44.0,"PC, Xbox One",2018.0,1.0
Tacoma,True,Tacoma,2.52,3.14,3.56,3.05,72.0,"PC, PlayStation 4, Xbox One",2017.0,1.0
Lifeless Planet: Premier Edition,False,,,,,,,,,
The Escapists 2,True,The Escapists 2,16.98,32.52,59.56,26.92,69.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Hue,True,Super Huey,0.0,0.0,0.0,0.0,0.0,,1988.0,0.46153846153846156
Aer: Memories of Old,True,AER: Memories of Old,3.06,3.91,4.38,3.8,66.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,0.9
Stranger Things 3: The Game,True,Stranger Things 3: The Game,8.54,9.54,14.64,10.1,67.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Pathway,True,Pathway,11.03,16.97,37.28,15.57,63.0,"Nintendo Switch, PC",2019.0,1.0
Ark: Survival Evolved,True,ARK: Survival Evolved,67.59,278.06,953.31,263.51,65.0,"Google Stadia, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,0.9047619047619048
Samurai Shodown Neogeo Collection,True,Samurai Shodown NeoGeo Collection,3.27,6.13,31.14,10.61,66.0,"Nintendo Switch, PC, PlayStation 4",2020.0,0.9696969696969697
Overcooked,True,Overcooked,7.75,10.27,12.13,9.9,78.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Sludge Life,True,Sludge Life,2.19,3.09,4.24,3.38,70.0,"Nintendo Switch, PC",2020.0,1.0
Borderlands: The Handsome Collection,True,Borderlands: The Handsome Collection,50.68,104.48,220.51,94.55,79.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2015.0,1.0
Borderlands: The Pre-Sequel,True,Borderlands: The Pre-Sequel!,18.12,29.36,60.51,27.43,70.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014.0,0.9818181818181818
Sid Meier's Civilization VI,True,Sid Meier's Civilization VI,23.44,98.65,387.6,64.18,80.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Grand Theft Auto V,True,Grand Theft Auto V,32.05,51.49,88.43,45.38,87.0,"PC, PlayStation 3, PlayStation 4, PlayStation 5, Xbox 360, Xbox One, Xbox Series X/S",2013.0,1.0
Death Coming,True,Death Coming,4.06,6.31,10.63,5.07,64.0,"Nintendo Switch, PC",2017.0,1.0
Amnesia: The Dark Descent,True,Amnesia: The Dark Descent,7.95,9.08,11.71,8.45,78.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2010.0,1.0
Crashlands,True,Crashlands,28.27,45.43,76.29,44.09,72.0,"Mobile, Nintendo Switch, PC",2016.0,1.0
Just Cause 4,True,Just Cause 4,16.11,28.03,54.49,25.1,63.0,"PC, PlayStation 4, Xbox One",2018.0,1.0
Wheels of Aurelia,True,Wheels of Aurelia,0.48,1.19,5.45,0.89,47.0,"PC, Nintendo Switch, PlayStation 4, Xbox One",2016.0,1.0
Close to the Sun,True,Close To The Sun,4.11,5.21,6.11,4.87,64.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,0.875
Sherlock Holmes: Crimes and Punishments,True,Sherlock Holmes: Crimes and Punishments,12.6,14.81,15.46,14.21,75.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014.0,1.0
Gone Home,True,Gone Home,1.99,2.54,3.1,2.2,71.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2013.0,1.0
Hob,True,Hob,10.31,11.39,16.94,11.61,75.0,"Nintendo Switch, PC, PlayStation 4",2017.0,1.0
Totally Reliable Delivery Service,True,Totally Reliable Delivery Service,2.91,9.07,11.24,7.81,52.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
